,Unnamed: 0,评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间,senta_sentiments
263,263,https://weibo.cn//u/7222150192,阿柴柴的阿茜茜,女,其他,306,175,26,男生手打石膏不方便抓住猥亵男子，才踹的他，见义勇为就成故意伤人了。这警察真是极其个别，,0,2020-08-26 11:07 ,negative
264,264,https://weibo.cn//u/5041395835,颓废小饼干,女,上海,140,350,95,回复@easymoneybot:猥琐男都赔钱了 还说被猥亵是一面之词？那猥琐男听到要报警都开始跑了把它抓回来怎么就不是见义勇为了？智商堪忧,1,2020-08-26 11:07 ,negative
265,265,https://weibo.cn//u/1436135333,阿牧小屋地盘,女,河北,86,108,102,严重怀疑老色鬼家里有派出所的人,0,2020-08-26 11:07 ,negative
266,266,https://weibo.cn//u/5711012439,ou偶妍,女,青海,360,382,314,这踏马啥道理,1,2020-08-26 11:07 ,negative
267,267,https://weibo.cn//u/6203510380,不在这bb,女,河南,1881,1143,182,无语 真的拜托不要让人寒心好不好，不知道为啥看到警察这么执法，难受的让人想哭，见义勇为的人应该更绝望吧。 不是故意难道是无意？这话真的有脸说出来。见义勇为你是警察你不懂吗？,0,2020-08-26 11:07 ,negative
268,268,https://weibo.cn//u/2097862785,权妖孽爱崔鬼神,女,江苏,629,679,295,难道旁边男性打他有错吗？难道男性朋友还要好声好气的说：“你不可以猥亵她哦”,0,2020-08-26 11:07 ,negative
269,269,https://weibo.cn//u/5363455590,韩菲诗婉婧欧尼酱,女,其他,553,187,247,希望这个警察以后出警被打伤罪犯也把自己刑拘起来,0,2020-08-26 11:07 ,positive
270,270,https://weibo.cn//u/6796114939,单尘44574,男,其他,5,218,2,回复@悄悄问龙哥宇儿美不美:这警察后面还笑了一下，真的无语,0,2020-08-26 11:06 ,negative
271,271,https://weibo.cn//u/5393198289,大爱二维,男,其他,27,56,2,回复@东方今报:直接被封，真的可以,0,2020-08-26 11:06 ,negative
272,272,https://weibo.cn//u/2767866513,它它是我_528,女,上海,52,50,57,说这话的警察你等着吧，呵呵,0,2020-08-26 11:06 ,negative
273,273,https://weibo.cn//u/7254749572,优雅的小小布,女,北京,533,175,29,回复@怕不是个幸运E:哈哈哈哈哈哈哈哈,0,2020-08-26 11:06 ,positive
274,274,https://weibo.cn//u/5666856032,云出青岫,女,北京,176,360,49,给这个律师点赞,0,2020-08-26 11:04 ,positive
275,275,https://weibo.cn//u/6289102081,geneen_indra,女,北京,731,294,102,警察 呵呵 保护恶人的,0,2020-08-26 11:04 ,positive
276,276,https://weibo.cn//u/6556653157,梦里的珊瑚海MF,男,江苏,101,285,12,不收拾难道站着看女孩被猥亵？警察说的这段话是真的假的，难道真的是警察说的话吗？是人话吗？简直不敢相信这三观扭曲还当屁的警察，有些人对的起人民的俸禄，有些人就是蛀虫，送给那些扭曲的当官者们,0,2020-08-26 11:04 ,negative
277,277,https://weibo.cn//u/6590129398,幺幺十九落,男,安徽,1222,913,187,这个警方在割裂因果关系。,0,2020-08-26 11:04 ,negative
278,278,https://weibo.cn//u/5404202500,草木深女士,女,山东,1352,116,45,他受伤不死活该吗？一脚踢死也是他身体不好,0,2020-08-26 11:03 ,negative
279,279,https://weibo.cn//u/3294203473,4rNotfound-,男,海外,19,99,175,猥亵犯被踢伤是活该的呀,0,2020-08-26 11:03 ,negative
280,280,https://weibo.cn//u/6182246728,X-love_wj,女,其他,31,28,1,办案警察：雷某（老色狼）身上的两处伤是胡家豪导致的，不管出于什么原因，这伤都是他导致的。他不是有意的，难道是无意的？ 其中还伴随着警察轻蔑的笑声，我惊了，这他妈都能当警察？,0,2020-08-26 11:03 ,negative
281,281,https://weibo.cn//u/1934974725,葡萄精000,女,河南,805,337,45,这是警察该说的话？不会干就别干,0,2020-08-26 11:03 ,negative
282,282,https://weibo.cn//u/5426157678,鹿晗xiumin,女,安徽,186,162,89,回复@悄悄问龙哥宇儿美不美:这是哪家刑警三观尽毁！！神逻辑,2,2020-08-26 11:03 ,negative
283,283,https://weibo.cn//u/2044791201,留守儿童110,女,其他,10273,281,342,警队素质有待提高,0,2020-08-26 11:02 ,negative
284,284,https://weibo.cn//u/1730114482,A-Jerry,男,广东,306,126,38,今后几年的金句：不是故意的难道是无意的吗？,0,2020-08-26 11:02 ,negative
285,285,https://weibo.cn//u/1842224503,magical_meng,女,山东,4255,517,170,回复@先秦之始秦末之初:在已经报警的情况下，他跑了，不应该制止吗？胡同学当时手臂受伤用脚不行吗,2,2020-08-26 11:02 ,negative
286,286,https://weibo.cn//u/3041586165,禾兜里的糖糖,女,山东,693,401,196,永州唐慧案，又忍不住提一下，永州公安是在保护永州还是祸害永州百姓？？,0,2020-08-26 11:02 ,negative
287,287,https://weibo.cn//u/6760841771,我本是卧龙岗闲散的喵,男,北京,92,57,104,回复@easymoneybot:钓的是🐟 ，死的是🐴,3,2020-08-26 11:02 ,negative
288,288,https://weibo.cn//u/5847320014,星子入眸_Jl,女,上海,2444,193,1149,这警察放什么屁呢？,0,2020-08-26 11:02 ,negative
289,289,https://weibo.cn//u/3151734143,皮卡丘TIng,女,广东,1415,682,128,我之前也被这样撞过,0,2020-08-26 11:02 ,negative
290,290,https://weibo.cn//u/5362764572,肖皮的小屋,女,陕西,35,83,18,你未成年你还谈恋爱,0,2020-08-26 11:02 ,negative
291,291,https://weibo.cn//u/2511668094,奶茶布丁666,女,其他,3281,827,758,为什么三天监控就没了，这里面没有问题？呵呵,0,2020-08-26 11:02 ,negative
292,292,https://weibo.cn//u/5512751959,OhHanHan,女,海外,263,359,177,回复@easymoneybot:你是没长眼睛吗 监控画面没看到吗 明显那老头是故意的 就算他俩是情侣咋了 就不是见义勇为了吗 难道你妈被老头摸了你爸就看着？那可真是个忍者神龟🐢,2,2020-08-26 11:02 ,negative
293,293,https://weibo.cn//u/5841819780,冷眼旁观察,男,北京,0,124,368,回复@小傑zsj:监控室难道是男生家的？ 监控室没有其它保安就能随便看监控？,0,2020-08-26 11:01 ,negative
294,294,https://weibo.cn//u/5645089668,AOTP,男,其他,3,86,7,这警察老婆被人qj  他也说无意的 他在旁边看着别人qj他老婆,0,2020-08-26 11:01 ,negative
295,295,https://weibo.cn//u/5557717388,魔法师纯原,女,其他,112,398,125,看了这个新闻，我以后再也不敢见义勇为了，因为我赔不起,0,2020-08-26 11:00 ,negative
296,296,https://weibo.cn//kongwenjing19880101,管啥管,女,北京,189,135,447,他跑去抓导致受伤，还要医治猥琐男 真是有病,0,2020-08-26 11:00 ,negative
297,297,https://weibo.cn//u/5422622380,Jasonmatt,男,其他,0,69,2,怪不得中国人那么冷漠,0,2020-08-26 11:00 ,negative
298,298,https://weibo.cn//u/1814675613,青年女生产队长,女,江苏,1877,421,556,看吐了,0,2020-08-26 11:00 ,negative
299,299,https://weibo.cn//u/1951706722,少女ABai-,女,辽宁,233,963,522,一分钱都不要给,0,2020-08-26 11:00 ,negative
300,300,https://weibo.cn//u/6267961213,狂奔的龟兄,女,北京,606,68,30,希望以后jc的录取分数和标准能高一点吧，能说出那句话的简直就是无赖,0,2020-08-26 11:00 ,negative
301,301,https://weibo.cn//u/5841819780,冷眼旁观察,男,北京,0,124,368,回复@超大号奶兔:罗老师没说，就意味着只要不是为了流量的法律人都是认可这不是见义勇为。同情男生也只能从普通人无法立刻分清楚违法和犯罪行为去同情，也就是说严格区分，男生做法肯定是有问题。即便是犯罪扭送行为，连踢三脚是不是恰当？真不好说，罗老师没说，可能真的讲不清楚。,0,2020-08-26 10:59 ,negative
302,302,https://weibo.cn//u/5387973502,等待就是遇见,男,广东,640,400,657,这警察说话也是搞笑，首先不猥亵人家会去打你吗？还有双方不已经有调解了吗？还故意无意说出的口。,0,2020-08-26 10:59 ,negative
303,303,https://weibo.cn//u/5118516251,片刻行舟,女,江西,168,264,82,回复@明天我就过期啦:真恶心,1,2020-08-26 10:59 ,negative
304,304,https://weibo.cn//kongwenjing19880101,管啥管,女,北京,189,135,447,回复@悄悄问龙哥宇儿美不美:警察真有病,0,2020-08-26 10:59 ,negative
305,305,https://weibo.cn//u/5941453538,咸鱼酋长咕咕咕,男,其他,212,218,1136,扭送过当或者假想扭送,0,2020-08-26 10:59 ,negative
306,306,https://weibo.cn//u/3889047005,Angelia刘菲儿喵WWW,女,山东,479,261,202,回复@悄悄问龙哥宇儿美不美:这难道不是正当防卫，见义勇为吗？？？性骚扰的成本就这么低？有一次性骚扰行为的人，内心肯定是肮脏的。绝对会再次做出不要脸的行为，这种人不把手砍了就是好的！,6,2020-08-26 10:59 ,negative
307,307,https://weibo.cn//u/1878863087,大魔法娃娃,女,其他,2247,848,436,这尼玛新闻怎么写的,0,2020-08-26 10:59 ,negative
308,308,https://weibo.cn//u/6354564352,没有主语__M,女,其他,1961,203,7,神他妈有意无意,0,2020-08-26 10:58 ,negative
309,309,https://weibo.cn//u/5227884613,仙女E酱,女,江西,152,206,1283,无语了，我们女的就不配活着了呗，那这些恶臭男就自己恶臭吧,0,2020-08-26 10:58 ,negative
310,310,https://weibo.cn//u/2240352044,一粒栗呀,女,广东,97,149,68,求爆光嫌犯，让坏人无处可逃。,0,2020-08-26 10:58 ,positive
311,311,https://weibo.cn//u/5923300526,DunZaiNanQiangShaiTaiYang,女,四川,19,682,58,人民警察 不能秉公执法了？,0,2020-08-26 10:58 ,negative
312,312,https://weibo.cn//u/5825886895,夏妤熙曦,男,北京,9116,204,278,我靠,0,2020-08-26 10:58 ,negative
313,313,https://weibo.cn//u/1977100635,·魏乐,女,广东,32,84,340,回复@悄悄问龙哥宇儿美不美:op,0,2020-08-26 10:58 ,positive
314,314,https://weibo.cn//u/6887344626,南熙寒笙618,女,广东,0,10,1,说这派出所的人跟那姓雷的没关系，劳资信都不信！,0,2020-08-26 10:58 ,negative
315,315,https://weibo.cn//u/2452066297,风子-先生,女,上海,577,261,924,说实话，我亲身遇到的一些警察，跟网上宣传的正能量的总不一样，我知道不能以偏概全，但心里还是………,0,2020-08-26 10:58 ,negative
316,316,https://weibo.cn//u/3429463860,我叫幕惜,女,北京,10711,150,408,？？？警察？？？,0,2020-08-26 10:57 ,negative
317,317,https://weibo.cn//u/5672340238,李四陆二,女,海外,1006,1231,9,那女生被猥亵就不是事实了吗？,0,2020-08-26 10:57 ,negative
318,318,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@冷眼旁观察:还有。手上绑石膏的。你说的这个也要考虑实际情况啊。我不用脚我用什么？拿绳子绑嘛？,0,2020-08-26 10:57 ,negative
319,319,https://weibo.cn//u/5181272890,邢丁咚,女,山东,93,79,1188,我一万句脏话🤬，不管出于什么原因，你怎么当上的警察？,0,2020-08-26 10:57 ,negative
320,320,https://weibo.cn//wukai008,CarterWoo,男,北京,10913,1139,4274,当地警方真的牛批,0,2020-08-26 10:57 ,negative
321,321,https://weibo.cn//u/6860321464,小青龙汤九九,女,广西,36,59,5,当警察的有挺多是靠关系进去的，他们的学历大都数是初中毕业后满年龄参军的,0,2020-08-26 10:57 ,negative
322,322,https://weibo.cn//u/6246624520,夜沉歌未央,女,其他,74,101,28,这什么啊！真的是服了，处理方式真的是让人感到失望,0,2020-08-26 10:56 ,negative
323,323,https://weibo.cn//u/5193184264,日暮千山_引引引引引子,女,上海,21603,387,621,回复 ,1,2020-08-26 10:56 ,positive
324,324,https://weibo.cn//u/5609412009,超大号奶兔,女,湖北,973,343,25,回复@冷眼旁观察:最无奈的就是，坏人可以伤害你，但你的亲友不能帮你反击，唉,1,2020-08-26 10:56 ,negative
325,325,https://weibo.cn//u/5923300526,DunZaiNanQiangShaiTaiYang,女,四川,19,682,58,死老头子 没媳妇没孩子吗？脸呢？！,0,2020-08-26 10:56 ,negative
326,326,https://weibo.cn//vickyaqoo,海萤虫的小碎花,女,广东,552,318,1593,@T_ins,0,2020-08-26 10:56 ,negative
327,327,https://weibo.cn//u/5590485644,小何小何要加油呀,男,湖南,4,240,10,警察？算？,0,2020-08-26 10:56 ,negative
328,328,https://weibo.cn//u/5620441003,Dear-春暖花开,女,吉林,221,151,82,故意的咋样，踹死不多,0,2020-08-26 10:56 ,negative
329,329,https://weibo.cn//vickyaqoo,海萤虫的小碎花,女,广东,552,318,1593,    康康,0,2020-08-26 10:56 ,positive
330,330,https://weibo.cn//u/3841570805,青龙偃月刀梳中分,女,四川,486,84,48, 绝了 以后谁还敢见义勇为,0,2020-08-26 10:56 ,negative
331,331,https://weibo.cn//u/6273047928,XT的碎碎念,男,湖北,256,61,21,回复@免·一脚镟掉憨憨脑袋·孑:录取？开玩笑，是被招安的地痞流氓，不用考试。,24,2020-08-26 10:56 ,negative
332,332,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@冷眼旁观察:你凭什么定义为保安的事？假如侵害的不是他朋友而是他自己？他也不能追？,0,2020-08-26 10:56 ,negative
333,333,https://weibo.cn//u/2121939763,我们遇见我们相恋我们说再见,女,河南,554,139,366,回复@鱼籽炫炫:对，我听到他说这个 瞬间都炸了 啥特么jc,0,2020-08-26 10:55 ,negative
334,334,https://weibo.cn//u/5239539082,zhejiushishenhuo,男,浙江,1695,1079,266,小伙子得感谢广大人民群众啊,0,2020-08-26 10:55 ,positive
335,335,https://weibo.cn//u/6273047928,XT的碎碎念,男,湖北,256,61,21,回复@怕不是个幸运E:可能是继父，毕竟姓氏不同。,0,2020-08-26 10:55 ,negative
336,336,https://weibo.cn//u/5841819780,冷眼旁观察,男,北京,0,124,368,回复@小傑zsj:他先侵犯你，你下一秒一脚上去，折了三根肋骨。这个一点问题没有，但本案不是这样的情况,0,2020-08-26 10:55 ,negative
337,337,https://weibo.cn//u/5322665339,舒克贝塔ok,女,北京,1107,418,46,有一说一，有的警察叔叔是榜样，有的警察就是垃圾，看到这么多人声讨警察，替受害人辩怨，觉得还是三观正的人多!,0,2020-08-26 10:55 ,negative
338,338,https://weibo.cn//u/6182246728,X-love_wj,女,其他,31,28,1,警察说话我简直吐了,0,2020-08-26 10:55 ,negative
339,339,https://weibo.cn//u/6483322038,QYL别来无恙,女,其他,561,135,26,这不是见义勇为吗？,0,2020-08-26 10:55 ,negative
340,340,https://weibo.cn//u/6170435294,西塘挽歌,男,浙江,86,127,169,回复@easymoneybot:你是真诡辩加假设论小达人,0,2020-08-26 10:54 ,negative
341,341,https://weibo.cn//u/5848007095,我想喷人啊,男,其他,126,455,152,回复@用户曙光6:和见义勇为边都不沾,2,2020-08-26 10:54 ,negative
342,342,https://weibo.cn//u/7459717429,取个名怎么这么难0528,男,河南,53,146,3,一万块钱也多给了,0,2020-08-26 10:54 ,positive
343,343,https://weibo.cn//u/1118328431,我只想每天喝咖啡,女,浙江,4688,434,401,要不是那个垃圾猥亵女生 胡同学用得着去追这个垃圾并且踢他嘛？！真是什么逻辑！退一万步说，要是这个垃圾道歉承认猥亵了，也不至于后面的事情发生，一切都是他自己活该！,0,2020-08-26 10:54 ,negative
344,344,https://weibo.cn//u/6904633970,桔梗的醉话,女,山东,9,21,31,？之前不是说监控莫得了吗，怎么又有了？ 莫非这就是时间刺客吗？,0,2020-08-26 10:53 ,negative
345,345,https://weibo.cn//u/3744148491,没办法就想换个名字,女,广东,6530,480,212,为什么视频那么模糊，让我们看看是那个鸟人，一把年纪了那么不要脸,0,2020-08-26 10:53 ,negative
346,346,https://weibo.cn//u/5736422085,听风忆雨阁,女,上海,624,33,195,如果犯人逃跑，警察抓不抓？如果犯人逃跑，警察赔不赔？,0,2020-08-26 10:53 ,negative
347,347,https://weibo.cn//u/5841819780,冷眼旁观察,男,北京,0,124,368,回复@小傑zsj:你这比方独立看都没问题。但跟本案情形完全不同啊,0,2020-08-26 10:53 ,negative
348,348,https://weibo.cn//u/2441990811,想嘻-,女,山东,6,38,202,迷惑,0,2020-08-26 10:53 ,negative
349,349,https://weibo.cn//u/3185333254,奶油naiy,女,浙江,10,54,136,这个警察可以被办掉了，恶心！,0,2020-08-26 10:53 ,negative
350,350,https://weibo.cn//u/5609412009,超大号奶兔,女,湖北,973,343,25,回复@冷眼旁观察:我也没说罗老师说是见义勇为。,0,2020-08-26 10:53 ,negative
351,351,https://weibo.cn//u/3314591707,Luoluozerzerhahaha,女,其他,1077,944,1197,这位派出所黄警官你说话不过脑子的吗,0,2020-08-26 10:53 ,negative
352,352,https://weibo.cn//u/5651704999,尹口大哥,男,浙江,94,407,329,为什么踹他？因为这个老头犯罪了心虚了想跑，这个男生为了抓住犯罪嫌疑人才踹了这个老头一下，这是帮了警察的忙！不感谢人家也就算了，还要刑拘？？？还要20万？？？,0,2020-08-26 10:52 ,negative
353,353,https://weibo.cn//u/6313431214,锅包肉的似水流年,男,江苏,236,246,22,作为一个有女儿的父亲看了这个新闻，我只想说那些猥琐男小心点，这事要是摊我闺女身上，我一定只提供你丧葬费。看起来这是一个比凶斗狠的社会,0,2020-08-26 10:52 ,negative
354,354,https://weibo.cn//u/7403785374,若芽富贵-,女,其他,69,94,33,你女朋友被人袭胸了，你不生气？，你还好吃好喝的照顾人家？哦，那假如遇到一个犯罪分子，他要逃跑，我们是不是还得给她打个车？,0,2020-08-26 10:52 ,negative
355,355,https://weibo.cn//u/5841819780,冷眼旁观察,男,北京,0,124,368,回复@小傑zsj:你要搞清楚一点，违法行为刚刚结束就逃跑是一回事；已经到监控室再逃跑是另一回事，这时候去追应该是保安的事，而且踢伤这个动作不属于抓捕动作吧，推一下撞上墙受伤那就没啥问题。这个事儿有争议就是有点寸、男生有些冲动了。本来可以完胜的,0,2020-08-26 10:52 ,negative
356,356,https://weibo.cn//u/5492862465,假装自己有只猫,女,其他,509,351,104,视频看不下去了，这个社会怎么这样啊，艹,0,2020-08-26 10:52 ,negative
357,357,https://weibo.cn//u/5991030995,G_Donut,女,四川,8,38,36,回复@easymoneybot:那个猥琐大叔要是不跑怎么会有后面踹他的情节 ，分明就是做贼心虚 不打自招 。所以你的观点完全是颠倒是非 ，无视黑白，偷换概念 ，处处漏洞根本无立足之地。,0,2020-08-26 10:52 ,negative
358,358,https://weibo.cn//u/1949947365,violet桃,女,辽宁,2428,642,217,回复@明天我就过期啦:太可怕了,0,2020-08-26 10:52 ,negative
359,359,https://weibo.cn//u/5988873595,Pedro·Jarvis,女,四川,382,1017,120,回复@easymoneybot:你自己也说了“见义勇为的判定条件：1.以维护国家，集体利益或他人人身及财产安全为目的 ”（法律上规定他人不包括亲属或认识的人吗？？？）这一条你还说“我认为”你认为还是法律认为,0,2020-08-26 10:52 ,negative
360,360,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@冷眼旁观察:打个比方。你捅我朋友一刀就跑。我不能追你，因为这是保安的责任？我要不停地捅？我才有权利追你，防卫你？,0,2020-08-26 10:52 ,negative
361,361,https://weibo.cn//u/5500353189,灿灿上上签,女,黑龙江,2464,568,177,变相鼓励犯罪，能办案就办，不能办滚下来,0,2020-08-26 10:52 ,negative
362,362,https://weibo.cn//u/5374748449,嘉绒达布,女,四川,1285,302,134,这样的人还能办案！,0,2020-08-26 10:52 ,negative
363,363,https://weibo.cn//u/6277523601,Dr-小可爱,女,广东,243,385,31,所以现在的人为什么这么冷漠，见义勇为竟然被刑拘，痛心,0,2020-08-26 10:51 ,negative
364,364,https://weibo.cn//520jade,一颗独立的西兰花,女,广东,650,175,284,我是女生。如果我遇到这种男，我也会上去踹他一脚。那他骨折了，倒变成我犯罪了啊,0,2020-08-26 10:51 ,negative
365,365,https://weibo.cn//u/5589822807,是时候认真了,男,山东,193,236,50,那是不是还得打个车送他走？,0,2020-08-26 10:51 ,negative
366,366,https://weibo.cn//u/6640574975,o赴烊o,女,其他,67,70,17,什么人也能做警察？,0,2020-08-26 10:51 ,negative
367,367,https://weibo.cn//u/7338748798,蔓蔓兔兔丫,女,广西,36,73,1,猥亵不用刑拘吗,0,2020-08-26 10:51 ,negative
368,368,https://weibo.cn//u/5251728087,小高小高步步登高Cynthia,女,北京,545,276,81,行政诉讼吧！,0,2020-08-26 10:51 ,negative
369,369,https://weibo.cn//u/5876169951,改名真的好难不如叫胖胖好,男,广东,24686,1743,22,受伤也是罪有应得,0,2020-08-26 10:50 ,positive
370,370,https://weibo.cn//u/5415889882,游戏菜段位高,女,其他,55,80,10,6月1号发生的事 6月4号才说身体有2处骨折 还有肩膀？卧槽 踹的小腿 能骨折到肩膀 我他妈……,0,2020-08-26 10:50 ,negative
371,371,https://weibo.cn//u/5885970005,一杯霸气芝士山竹少冰打包谢谢,女,其他,100,393,99,@LINSIS-,0,2020-08-26 10:50 ,negative
372,372,https://weibo.cn//u/7120431172,十八楼的崽崽好可,女,其他,515,223,20,吐了🤮,0,2020-08-26 10:50 ,negative
373,373,https://weibo.cn//lxylcx,小可爱墨涵回来了,女,北京,248,477,514,这男的就是老流氓,0,2020-08-26 10:50 ,negative
374,374,https://weibo.cn//u/5486680492,青锋折翼断剑轻舞,男,云南,231,520,105,这摄像头赶紧换了吧！！！模糊的无语😓,0,2020-08-26 10:50 ,negative
375,375,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@冷眼旁观察:你参考上次一个新闻。一个人扫堂腿把小偷撩倒。怎么人家就没赔20万？因为你是熟人所以你没有权利追犯罪嫌疑人？因为你是陌生人你就可以？,1,2020-08-26 10:50 ,negative
376,376,https://weibo.cn//u/5694767348,仿生蛆会梦见电子屎吗,男,河北,339,35,37,回复@啾啾呱呱呱:这是普通猥亵不是强制猥亵 只够行政拘留,0,2020-08-26 10:49 ,negative
377,377,https://weibo.cn//u/2612603650,斐斐勇勇,女,山东,819,177,170,太气人了,0,2020-08-26 10:49 ,negative
378,378,https://weibo.cn//u/5604785187,宋宋宋宋宋凯馨,女,黑龙江,166,138,154,回复@45514级:重点是他还在女生旁边停下了，等着女生走过来！明显就是故意的了。,0,2020-08-26 10:49 ,negative
379,379,https://weibo.cn//u/6050891694,巴啦啦啦啦啦小啦,女,河南,2,43,1,哎  好气哦   胡同学你真的很棒，你不仅保护了那位女生，也保护了我们手机背后的女生，希望你能被得到公平的结果，有关部门切实负责，不要总是等到成为具有社会影响力的案件了，才去作为。,1,2020-08-26 10:49 ,positive
380,380,https://weibo.cn//u/1718462942,某年某月来逆天,女,海外,1703,811,245,这就跟小偷去人家家里偷东西逃跑的时候跳楼跳死了还要被偷的人家赔钱，偷邻居家水仙当韭菜误食中毒了需要邻居赔偿一样。滑天下之大稽,0,2020-08-26 10:49 ,negative
381,381,https://weibo.cn//u/5547784965,Liuzai_kid,女,浙江,792,740,200,猥亵不严重？猥亵了还能得到赔款？是给那些变态指一条出路吗,0,2020-08-26 10:48 ,negative
382,382,https://weibo.cn//u/6385655588,洱海大金毛,女,四川,409,109,149,回复@easymoneybot:笑死我来了，不去追究个老不要脸的猥亵倒在这逮着字眼纠结这两人是什么关系算不算见义勇为,2,2020-08-26 10:48 ,negative
383,383,https://weibo.cn//u/5841819780,冷眼旁观察,男,北京,0,124,368,回复@超大号奶兔:罗老师可没有说这是见义勇为哈。泄私愤也得学会保护自己,0,2020-08-26 10:48 ,negative
384,384,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@冷眼旁观察:你这话我就不认同了。你还要考虑猥亵当时？难不成摸胸还要考虑人家要不停揉搓？你搁着玩摸胸游戏呢。什么又叫追是保安的事啊？这是主次问题嘛。你看到罪犯逃跑侵害你朋友的犯罪嫌疑人你还不能追啊？,0,2020-08-26 10:48 ,negative
385,385,https://weibo.cn//u/2816485545,冉冉冉姐丿,女,河南,944,296,69,胳膊碰人家一下就能升天吗 这是没见过女人,0,2020-08-26 10:48 ,negative
386,386,https://weibo.cn//u/3187807740,阿荼荼荼压,女,其他,95,91,50,这些警察我也希望你们以后的女儿也被猥琐,0,2020-08-26 10:48 ,negative
387,387,https://weibo.cn//u/7199103609,Kim的小白,女,四川,3,18,2,咋！你追击罪犯把罪犯不小心打伤了也是故意的啊，罪犯是不是也可以要求你赔钱啊！说这话的时候没有带脑子吗？,0,2020-08-26 10:48 ,negative
388,388,https://weibo.cn//u/6616496906,棠花辞树xxy,女,湖南,401,308,13,这警察……,0,2020-08-26 10:47 ,negative
389,389,https://weibo.cn//u/6640574975,o赴烊o,女,其他,67,70,17,回复@easymoneybot:挽着手就是情侣，以后你妈挽着你出去逛街也会被说成情侣,0,2020-08-26 10:47 ,negative
390,390,https://weibo.cn//u/6198224593,GhostBread,男,辽宁,32,338,69,回复@小傑zsj:不应该被定义为故意伤害，这个已经有很多人讨论过了，最多算作过失。这个事情可以有很多可以讨论的方向，我想讨论的是媒体在报道中故意隐去他们的男女朋友关系，打上“见义勇为”“被刑拘”等标签让大多数网友感到愤怒博取更多的流量，这样的报道方式，真不知对这个社会是好是坏,0,2020-08-26 10:47 ,negative
391,391,https://weibo.cn//u/2257908761,959星星,男,广东,100,316,323,居然还有替猥亵男辩护的警方，这冷水滩公安局怕是要撤掉了吧，这司法水平太低了。,1,2020-08-26 10:47 ,negative
392,392,https://weibo.cn//u/1629196802,墨山白茶,女,海外,279,594,63,这个警察应该是没有女性家人的！,0,2020-08-26 10:47 ,negative
393,393,https://weibo.cn//u/6472421334,过儿的姑姑6839,女,其他,14,62,1,你可她妈的闭嘴吧,0,2020-08-26 10:47 ,negative
394,394,https://weibo.cn//u/1915238415,小迪儿Daisy,女,北京,874,225,201,回复@悄悄问龙哥宇儿美不美:嗯，他是无意的猥亵。这是人话么？？？？猥亵还tm分有意无意吗？？？？？？？,6,2020-08-26 10:47 ,negative
395,395,https://weibo.cn//u/5997342680,九年义务教育核心-,女,浙江,0,9,38,那个男警官是想跟猥亵犯一起赚哪二十万吗,0,2020-08-26 10:47 ,negative
396,396,https://weibo.cn//u/3649103892,小兔子哥哥LT,男,浙江,1485,711,471,简直可笑，这个雷某后台很硬？派出所民警这口气也是醉了,0,2020-08-26 10:46 ,negative
397,397,https://weibo.cn//u/5991030995,G_Donut,女,四川,8,38,36,回复@easymoneybot:你这话完全没点水平啊，你当谁都闲得无聊搞事情 （而那女生还是学生不会再乎自己的声誉？）如果是故意的 还找这种一把年纪的猥琐大叔 不找个年轻的小伙子？还是说你看大部分人都站男生那一边 所以你就来突出一下找找存在感 。还有那个男的没犯罪他跑什么？他大可等警察来呀 还可以自证清白 ，怕什么,0,2020-08-26 10:46 ,negative
398,398,https://weibo.cn//u/5694767348,仿生蛆会梦见电子屎吗,男,河北,339,35,37,回复@何立国34:@珠海公安,0,2020-08-26 10:46 ,positive
399,399,https://weibo.cn//dfjb,东方今报,女,河南,76756,1106,7476717,【最新消息｜踹伤猥亵男男生被解除刑拘，父亲：26日凌晨到家今天吃团圆饭】,25,2020-08-26 10:46 ,negative
400,400,https://weibo.cn//u/5983325097,小萌爱吃星星泡饭,女,重庆,7516,393,195,这警察有🐱病？,0,2020-08-26 10:46 ,negative
401,401,https://weibo.cn//u/7006903555,来颗桃子吗,女,浙江,1086,56,8,这什么警察啊 自己女儿自己老婆要是被猥亵了还说得出这种话吗,0,2020-08-26 10:46 ,negative
402,402,https://weibo.cn//u/7262940745,北风承欢009,男,云南,8,30,3,公安就一点错也没有，反正我不信，要不然凭什么说出那样的话,0,2020-08-26 10:46 ,negative
403,403,https://weibo.cn//u/2481175944,影子梦游-張,女,福建,317,80,215,@WLS-47,0,2020-08-26 10:46 ,positive
404,404,https://weibo.cn//u/2385041273,Mr-胡桃夹子,女,其他,507,84,503,警察真是狡辩好吧,0,2020-08-26 10:45 ,negative
405,405,https://weibo.cn//u/5854542829,小姜先生e,男,黑龙江,3,130,13,回复@龙象玲珑:哈哈哈警察有枪他死不了,0,2020-08-26 10:45 ,positive
406,406,https://weibo.cn//u/2510424047,Y_______G,男,辽宁,208,133,52,枪毙杀人犯时候，枪杀一个人也是事实，是这么理解吗？,0,2020-08-26 10:45 ,negative
